太阳能,作为国电投的长期合作方，中节能太阳能科技镇江有限公司提供了42.8MW的多晶组件，最终成功并网了40MW,0,媒体新闻,c,1
太阳能,　　中节能太阳能镇江公司作为领先的中国光伏电池片、组件生产商和大型中央企业--中节能太阳能股份有限公司的控股子公司，主要从事光伏太阳能电池与组件的研究、制造与销售，致力于光伏技术研发，系统设计和实施,0,媒体新闻,c,1
太阳能,至今为止中节能太阳能镇江公司是光伏行业内唯一获得 “国家科学技术进步奖”的企业，相信未来也将继续秉承“汇聚光伏能源，建设绿色家园”的企业使命，以高质产品，优质服务面对每一位客户,0,媒体新闻,c,1
太阳能,中节能太阳能镇江公司贺国电投全国最大单体分布式光伏项目并网,0,媒体新闻,t,1
太阳能,　　■本报记者 于 南　　　　7月5日晚间，借壳桐君阁成功上市的央企控股子公司——中节能太阳能股份有限公司（以下简称“太阳能”）发布了其2017年半年报业绩预告,1,媒体新闻,c,1
太阳能,　　数据显示，2017年上半年，太阳能预计实现归属于上市公司股东的净利润3.2亿元-4亿元，较上年同期净利润2.2亿元增长45.2%-81.5%,1,媒体新闻,c,1
太阳能,　　对于业绩预计较大幅度增长的原因，太阳能透过公告表示，公司 2017 年上半年电站板块装机规模较上年度同期有较大幅度增加，使得电站板块收入、利润提高,1,媒体新闻,c,1
太阳能,公司第一大股东太极集团将持有公司20%的股份（即约5492.62万股）转让给中节能太阳能科技股份有限公司股东及其指定的第三方,1,媒体新闻,c,1
太阳能,中节能太阳能股东以桐君阁的置出资产和3亿元现金作为受让标的股份的对价,1,媒体新闻,c,1
太阳能,2016年2月16日，太极集团收到中节能太阳能股东及其指定的第三方支付全部股权转让款中的现金部分3亿元,1,媒体新闻,c,1
太阳能,　　2016年4月19日，中节能太阳能股份有限公司发布了借壳上市后的首份年报（2015年年报），当期公司实现营业收入36.3亿元，实现归属于上市公司股东的净利润4.7亿元,1,媒体新闻,c,1
太阳能,　　实际上，太阳能借壳上市后，一直备受光伏业界以及各界关注,1,媒体新闻,c,1
太阳能,　　2016年，太阳能年度报告显示，公司实现营业收入43.3亿元，同比增长19.37%；实现归属于上市公司股东的净利润6.53亿元,1,媒体新闻,c,1
太阳能,公司2017年一季报显示，期内太阳能实现归属于上市公司股东的净利润7488万元，同比增长158.69%,1,媒体新闻,c,1
太阳能,　　推广光伏新技术　　公开资料显示，太阳能是中国节能环保集团公司的控股子公司,1,媒体新闻,c,1
太阳能,太阳能是中国最大的太阳能投资运营商和国内第一家以太阳能发电为主业的上市公司,1,媒体新闻,c,1
太阳能,　　值得一提的是，除了装机规模较上年度同期有较大幅度增加，使得电站板块收入、利润提高外，太阳能还于2017年1月18日，与中国全通(控股)有限公司签署了《战略合作框架协议》，拟共同推进超镜电(超级镜阵高效光能电力系统)技术、产品的批量化生产以及国内外市场的大规模推广应用，推动新能源领域的技术创新,1,媒体新闻,c,1
太阳能,而利用该专利开发出超级镜阵高效光能电力系统(“超镜电”)，可提高太阳能电池板的转化能力,1,媒体新闻,c,1
太阳能,　　根据彼时公告，双方将在中国全通完成超镜电产品独立第三方测试认证后，在公司的太阳能组件生产基地进行超镜电产品的批量生产,1,媒体新闻,c,1
太阳能,其中，中国全通负责将现有超镜电产品与太阳能现有电池组件生产能力进行技术融合，设计适合进行生产的超镜电产品专用或通用太阳能电池组件;太阳能则负责超镜电产品太阳能电池组件的制样和批量生产技术改造,1,媒体新闻,c,1
太阳能,同时，在超镜电产品完成上述所列事项的前提下，未来三年，太阳能承诺，由公司主导组织生产、销售超镜电产品数量力争不低于1.5GW,1,媒体新闻,c,1
太阳能,"中节能太阳能发布半年业绩预告
净利润或达4亿元接近2015年全年",1,媒体新闻,t,1
太阳能,”　　绿能宝由前光伏巨头赛维创始人彭小峰于2015年推出，此前官网宣称投资人包括联合金融、新兴际华集团（601718）、恒大集团、巨人投资、城市地产、SPF太阳能（000591）基金和中国动向等,2,媒体新闻,c,1
太阳能,　　趋势财经5月10日讯，年报摘要：　　专注于多晶硅电池片代加工的阳光中科在2016年投资并完成部分新型高效多用途单晶硅太阳能(000591)电池车间，开始生产单晶硅电池,3,媒体新闻,c,1
太阳能,公司主要从事多晶硅太阳能电池片的代加工，目前正在研发生产单晶硅电池片，并扩大电池片自产自销的规模,3,媒体新闻,c,1
太阳能,"报要点解析<IMAGE SRC=""http://imgs.qushi.com.cn/images/2017/5/10/201705101031171782836201.jpg"" >　　公司的主要产品为太阳能电池片",3,媒体新闻,c,1
太阳能,太阳能电池片为太阳能发电单元，通过在硅片基底上形成半导体 PN 结，把太阳光能转换为电能，功率较小，一般不单独使用,3,媒体新闻,c,1
太阳能,公司新增收入来源单晶硅太阳能电池，收入占比1.94%，多晶硅太阳能电池的生产和销售仍为公司最主要的收入来源，收入占比94.34%,3,媒体新闻,c,1
太阳能,2016年，公司开始投资建设新型高效多用途单晶硅太阳能电池车间，该项投资将新建十条新型自动化单晶硅太阳能电池生产线及配套厂房和外围设备，截至 2016 年12月31日，新建的厂房及外围设备已经基本全部完工，两条新型自动化单晶硅太阳能电池生产线已经于,3,媒体新闻,c,1
太阳能,　　报告期内，公司毛利率大幅下降，营业收入增长39.46%，营业成本却大幅提高，增长82.53%，主要因为公司太阳能电池销售业务的自产自销模式比重提高,3,媒体新闻,c,1
太阳能,光伏产业链最上游是太阳能晶硅制造，这个环节技术门槛高，具有一定垄断性,3,媒体新闻,c,1
太阳能,　　去年同期煤机板块盈利19亿，水电板块盈利500万，太阳能（000591）盈利2，100万，去年同期煤化工板块还在报表内，所以非电板块亏损13亿,4,媒体新闻,c,1
太阳能,　　太阳能（000591）企业阿特斯阳光电力在上周二宣布，公司通过非资源项目融资，从三菱东京日联银行(MUFG)和清洁能源金融公司(CEFC)处为旗下两座澳大利亚光伏电站获得为期五年的5000万美元融资,5,媒体新闻,c,1
