北大荒,张抗抗在这本书中不止一次回顾了她在北大荒的经历，这是她的个人记忆，也是一代人的记忆,34,媒体新闻,c,0
北大荒,      在《回忆找到我》一书中，张抗抗回顾了自己漂泊的青春岁月：18岁时卷入时代洪流，成为“老初三”，丢失了心爱的日记本；19岁时，离开出生地杭州，走向遥远而寒冷的北大荒,34,媒体新闻,c,0
北大荒,      然而经历了半生沉淀，书中回忆起的北大荒虽然艰苦，却是最美的地方——“那种真切天然、朴实无华的美，常常在梦中和遐思中，将我完完全全地笼罩包容，并与我的身心融为一体,34,媒体新闻,c,0
北大荒,”张抗抗坦白：“北大荒的风云，北大荒的悲壮，曾是浇灌我们这代人青春的泉源，我知道自己的笔永不可能穷尽它,34,媒体新闻,c,0
北大荒, 七星农场开展“五四”纪念活动            本报讯（曹薇）七星农场紧紧围绕《黑龙江省“青春喜迎十九大，共祝网络强国梦”五四系列主题活动》，进一步弘扬北大荒精神，践行北大荒核心价值观，在广大青少年群体中重温北大荒历史教育、愿景教育和情感教育,35,媒体新闻,c,0
北大荒,    自1947年出生至1968年前往北大荒插队，“我”在这座老院度过了人生最美好的21年时光,36,媒体新闻,c,0
北大荒,    离开老院之后，“我”以知青的身份只身来到“北大荒”,36,媒体新闻,c,0
北大荒,       绿水青山也是金山银山，鸭绿河农场积极保护自然生态资源，不断加大水源、土壤的涵养力度，青山、绿水、黑土成就了鸭绿河人，春夏秋冬四季的农耕文化、渔猎文化、军垦文化交织体现，冬季冰雪、春季候鸟、夏季沃野、秋季金黄交替上演北大荒的景色，无一不是优质生态环境的不同体现,37,媒体新闻,c,0
北大荒,　　中国经济网北京8月7日讯 今日，黑龙江农垦中院公布了原北大荒农业股份有限公司八五六分公司第27作业站站长何某贪污案的二审裁定书,0,媒体新闻,c,1
北大荒,　　一审判决结果显示2011年1月至6月，时任黑龙江北大荒农业股份有限公司八五六分公司第27作业站站长的被告人何某，利用职务便利以支付化肥款名义从黑龙江北大荒农业股份有限公司八五六分公司第27作业站套取人民币422156元，将此款据为己有,0,媒体新闻,c,1
北大荒,北大荒一分站长贪污42万判3年 被告不服上诉被驳回,0,媒体新闻,t,1
